,CommentId,publishedAt,videoId,textDisplay,authorDisplayName,likeCount
0,UgxA8YqXE76sjiPiLY54AaABAg,2024-09-18T10:48:14Z,82WW9dVbglI,Your cat&#39;s perspective when you try to give them a bath,@iliketrains0pwned,16843
1,Ugw7fS5BKdkz9MMfWZ54AaABAg,2024-09-20T18:47:12Z,82WW9dVbglI,Love that there were 0% spoken dialogue just non-verbal dialogue and it brought me to tears.,@ZekeTheDCCat,5401
2,Ugw127FuS3X23zfKhB94AaABAg,2025-03-03T00:44:37Z,82WW9dVbglI,OSCAR WINNER !!!! Well done !!,@retrorewindshop,126
3,UgwGzE8Fe0PNFCwAO3x4AaABAg,2024-09-18T14:28:43Z,82WW9dVbglI,"Dang! I thought that it was a video game, it looked s cool to play like this story and graphics in the video game!",@FantasyNero,14050
4,UgxiS6Fkq5IqDyl_XNZ4AaABAg,2024-09-19T08:48:02Z,82WW9dVbglI,"we need more movie like this: calm, without the need for songs or complex story to assert itself: simple but effective",@madamastrange1134,3683
5,Ugzrm2h-o8UwMGwCjyB4AaABAg,2025-01-07T10:11:28Z,82WW9dVbglI,"As a Lithuanian, I&#39;m beyond proud of Gints Zilbalodis and all Latvians for winning the Golden Globe. Braliukai, you&#39;re the best ❤",@namaiyrajuodi,1151
6,UgzjWp3XT2eKLEEtEeh4AaABAg,2024-09-25T03:52:13Z,82WW9dVbglI,"For some reason I was sure it was a cinematic trailer for the game, but it still looks really amazing!",@quillin8,4727
7,UgyTJ6ISGU-OqrGkSa14AaABAg,2024-12-04T02:28:01Z,82WW9dVbglI,"I saw this magnificently beautiful film last night, cried through much of it, and couldn&#39;t move at the end. It made me feel closer to my 13-year-old son Joey who passed away a decade ago. He was an artist, loved drawing Wall-E, and I miss him terribly every second of each day.  I hope he is somewhere creating new art and enjoying this extraordinary piece of work. Kudos to everyone involved in the movie, and my deepest gratitude for the thoughts and memories I experienced while watching.",@danthomas5940,1536
8,Ugyq_ZS4UHIF6t2WjUR4AaABAg,2025-01-13T00:08:18Z,82WW9dVbglI,Best movie of 2024. This little black cat will steal your heart.,@axnyslie,168
9,UgxVoSPweCHOkX7WVCZ4AaABAg,2024-09-19T23:54:06Z,82WW9dVbglI,"I am dying of cuteness overload! This is everything I&#39;ve ever wanted in an animal-centric movie. Animation, ambient sounds, cute character designs, and a story that takes you on a journey.",@anonview,1176
10,UgwHcRxO0iuegOp0CYF4AaABAg,2024-10-29T22:31:55Z,82WW9dVbglI,"If you think this is some Disney animal adventure you couldn&#39;t be more wrong. I was drawn in from the first moment, lost in a world of true magical realism. Not a word is uttered, you&#39;re just left wondering about the unfamiliar world around you. I have been turning the film over in my head afterwards in the best way.  Deep and delightful , I was very much surprised by this film",@evander2347,1104
11,UgycRG3OXxxkRMPX8TR4AaABAg,2025-01-30T21:58:18Z,82WW9dVbglI,"Just when you thought that truly artistic films didn&#39;t exist anymore, this masterpiece slaps you in the face.",@themaxfd,68
12,UgzR9Ixabxq4Csbc-A54AaABAg,2024-10-07T00:58:08Z,82WW9dVbglI,"Saw a movie today. This was one of the trailers. But the audio was bugged, and there was pretty much no music, so it was just a bunch of animal noises for the most part. My entire theater especially got a chuckle at the silence being broken by the cat scream at <a href=""https://www.youtube.com/watch?v=82WW9dVbglI&amp;t=55"">0:55</a>",@pengmaeda9908,1772
13,UgwPokp05tL9hHc8X0F4AaABAg,2025-01-20T06:47:42Z,82WW9dVbglI,"Here I am 8 hours after watching this film and taking in what I watched. I haven’t been to a theater in 10 years to watch a movie. There are so many hidden meanings that only the viewer can interpret. Some more obvious than others, with some leaving you to make your own conclusion. I have 3 cats. I lost my baby cat Beans who was 3 years old due to a coyote attack. It was one of the rare days I let her outside unsupervised. It was the worst thing I ever experienced in my life, minus my mom passing away from cancer at 57. This film made me think about how fragile life is. I came back home and watered the tree I planted in memory of my cat Beans. It’s called an Ice Cream bean tree, and I know she’s up there on top of that mountain with my mom. They were both transported to the place we saw on that mountain top. What an amazing film.",@afisher72291,272
14,UgywLIe5SQ1AbnpaCgR4AaABAg,2025-03-03T00:54:59Z,82WW9dVbglI,"Oscar winner ,was just watching trailer for first time n saw that it won in my FB feed,imma watch it",@Findooor,65
15,UgwEpeeSp89OPCkrinN4AaABAg,2025-02-05T21:30:07Z,82WW9dVbglI,"I recently watched this in cinema. For any one doubting, please watch it. It is an absolute beautiful piece of art.",@insayno,54
16,Ugz72Nwj1Kl8W58TWW54AaABAg,2025-03-03T14:44:55Z,82WW9dVbglI,A successful story of a cultural export from Latvia 🇱🇻 has won an Oscar award! Amazing! 👏🏻,@giacomodaflorenzia3610,7
17,UgxBby3dSnb0Ju-OLIF4AaABAg,2025-03-03T04:33:52Z,82WW9dVbglI,"Apparently, you don&#39;t even need dialogue to appreciate good content!!!!<br>This movie is just so beautiful!!!!!!<br>Truly deserves the Oscar!!!😭😭😭😭",@aditimishra875,19
18,Ugy3F1uL3vOD1v2K9tF4AaABAg,2025-03-04T09:36:50Z,82WW9dVbglI,That scene of Cat and Secretarybird in middle of Labyrinth was Absolute Cinema man. The visuals and music took me in a whole another dimension. It was quite emotional which is not what i was expecting.,@nikunjkhangwal,13
19,UgxvepdaF8-Vez18N854AaABAg,2024-09-25T12:45:22Z,82WW9dVbglI,"Im so happy to see my country being able to make such a high quality film. Even if theres no dialogue, this is still one of the greatest movies ive seen in a while :) it shows that a film doesnt have to have voice actors, not even people. Its a great film, and i really recommend it.",@phoenixfossils,514
20,Ugz0-_xU83_fbgcnqSB4AaABAg,2025-01-25T21:57:46Z,82WW9dVbglI,This movie is balm for the soul. A must see for all humans.,@arrete9276,55
